scientific name,common name,depth,bottom temperature,bottom salinity,substrate,strongest predictor variable,Species type,years present,Mean centroid shift (km),Range size (% change),Southern range extent latitude shift (degrees),Northern range extent latitude shift (degrees),fall abundance ,fall abundance (first 5 years ) ,fall abundance (last 5 years ) ,,,
Alosa aestivalis,blueback herring,0.18%,0.11%,0.09%,0.08%,depth,pelagic,32,50.72,-1.75,0.03,0.02,68585,214,29327,,,
Alosa pseudoharengus,alewife,0.00%,0.46%,0.12%,0.64%,substrate,pelagic,33,34.19,-5.33,0.02,0.01,676135,29620,231282,,,
Alosa sapidissima,American shad,0.12%,0.04%,0.05%,0.08%,depth,pelagic,33,24.54,-40.32,0.77,0.20,31066,791,17888,,,
Amblyraja radiata,thorny skate,1.94%,0.89%,0.03%,3.36%,substrate,demersal,33,13.92,-15.05,0.12,0.01,36572,6395,4286,,,
Ammodytes dubius,northern sand lance,0.16%,0.07%,0.09%,0.10%,depth,benthic,33,131.50,-1.64,2.92,2.82,257022,38095,1357,,,
Anarhichas lupus,Atlantic wolffish,0.00%,0.38%,0.04%,0.81%,substrate,benthic,32,36.18,5.63,-0.07,-0.08,1231,230,71,,,
Anchoa hepsetus,striped anchovy,0.23%,1.56%,0.42%,0.24%,bottom temperature,pelagic,32,67.54,4.69,1.27,1.17,11560354,1280393,291637,,,
Anchoa mitchilli,bay anchovy,0.29%,1.40%,0.48%,0.27%,bottom temperature,pelagic,32,125.26,-11.54,2.18,2.08,32038287,2372840,29262,,,
Antigonia capros,deepbody boarfish,0.01%,0.02%,0.16%,0.05%,bottom salinity,demersal,30,32.60,1.75,3.67,3.57,43249,29,7799,,,
Argentina silus,Atlantic argentine,0.88%,0.01%,0.33%,0.27%,depth,pelagic,30,117.73,8.20,0.30,0.29,3664,319,422,,,
Argentina striata,striated argentine,0.09%,0.01%,0.19%,0.02%,bottom salinity,pelagic,22,140.60,-14.29,-0.04,-0.14,22963,21,1263,,,
Aspidophoroides monopterygius,alligatorfish,0.00%,0.09%,0.03%,0.37%,substrate,demersal,33,151.57,10.34,0.03,0.02,11043,378,3212,,,
Brevoortia tyrannus,Atlantic menhaden,0.02%,0.01%,0.02%,0.02%,bottom salinity,pelagic,31,176.83,11.86,1.62,1.61,14318,753,360,,,
Brosme brosme,cusk,2.23%,0.18%,0.81%,1.24%,depth,demersal,33,10.57,12.16,-0.16,-0.08,1226,314,338,,,
